,Tipo,Título,Fecha,Duración,Número de videos,Link
0,,Sesion de Bienvenida,4/07/2022 8:23:02,241,11,https://us02web.zoom.us/rec/share/PDU1KWbPqU1faA47n6JhtkPVNQKuBm6nC0wv-akNQTulJmUihMU2mXYqM0R8cIDM.EMfnSMdoHc0Z3zUJ
1,Herramientas,"Herramientas de comunicacion, Herramientas de programacion y Masterclass Git 1-2",5/07/2022 8:27:25,197,9,https://us02web.zoom.us/rec/share/lhpGilGuEbdClf21J8EJJM-2qQVQSMF-IWNgSfrAkgYsTsms51R2Yo50eZ464i68.jeMyNQLQfXTA9v8f
2,Clase,"Python Variables, booleanas, operadores numéricos y binarios",6/07/2022 8:24:25,57,2,https://us02web.zoom.us/rec/share/wtXkpEtVoF5UPpfBnDtjMXX4nrZL58Efi8KnjKnj8DZhBRmoWq-Zzw0UM4go3TfD.qK_cSX4EGWYmGpTI
3,Clase,SQL Intro bases de datos y  modelos Relacionales,6/07/2022 10:41:40,54,3,https://us02web.zoom.us/rec/share/M1DIPGOuD1XKZus7ZsjHncPJBoqeHgUlsZjpzaZTkkYaj7an9obKC-lya3kv8Ik2.6Hhoylf6ukZp2HZh
4,Clase,Importación de bases de datos y datos en MySQL,6/07/2022 11:53:33,61,3,https://us02web.zoom.us/rec/webhook_download/3dg18guK-kB5JnSDwwzSoSg72JPrd-e2G55w34Lv-nun-q5dq5HjR0YZDHUxeUUt9DhZufzwv1XTCaQ.cl988VTLAM4xYFEi/tX7KNFpeqjEsTdSrc2IC4_y2xBfw-cef5-pafoPI-fh4gnxP4M3YKbhv8hDbp4tnKw.7KBmLRDR17FpOuW8
5,Proyecto,"Introducción al proyecto, sprint planning, user stories",6/07/2022 13:21:12,91,6,https://us02web.zoom.us/rec/share/7Ev2r3PCPP3l7ao56fKNOKZ7kibKw1gkjymZlT5xKgOfzgG5CIPQrzIzJf7co_eX.mbRDyaeY_qYeLafu
6,Clase,Python Listas,7/07/2022 8:19:30,55,3,https://us02web.zoom.us/rec/share/TqEk5lCi801U79eVYVtB_rX7Xsq9x7dFsPTe2X8xG3cWzQvIYzi_l0xHqaud_BCI.w903SpQiH2mzmvPw
7,Clase,SQL Creación de tablas,7/07/2022 10:45:45,64,2,https://us02web.zoom.us/rec/share/e6nPPYFz1kYz0w9dYrnyt2roW-GQte2PEuJbTUJ-JtXZGON3gsNUlCVg6QyMJDgf.kw3V3u6Z_eLD7ZPz
8,Proyecto,"Sprint review, retro, demo",7/07/2022 13:32:51,26,2,https://us02web.zoom.us/rec/share/h2Yg3SO_OBdfwbKUvFCxofOO5BFoNOIr4SR0G52ozzPi4x50PrClIp0fxxeKn_W4.Z7DydnyRsIOUehOz
9,Clase,Python Indexando Listas,8/07/2022 8:18:42,68,3,https://us02web.zoom.us/rec/share/nST0oubT41_mbH1OM7YEUzvPABiNA-tBbtDBRTzY2boZ8fG5lSXM2uBmhWaSiQDp.-DmxK2_4Ox4zlm7B
10,Clase,Alteración de tablas,8/07/2022 10:43:46,53,3,https://us02web.zoom.us/rec/share/4qGIvJD5ulerFGVCyQtty1HqNwjUUDt7oAUTrKiyozgdstEgaDqXpIJrmGHC3hML.cC61goigoOTBWxtf
11,Proyecto,Resolución dudas Agile - Scrum,8/07/2022 13:25:45,78,3,https://us02web.zoom.us/rec/share/9LpqQb0ivnR9BNK3TCfIQF4yPaKqeSsDxgNRM6_dPMe1EE-L13hZekwCE5qVb2wy.oBkkxrD6-agiRXY8
12,Clase,Python Diccionarios,11/07/2022 8:17:12,71,3,https://us02web.zoom.us/rec/share/nmssIjO1TgI-n4q94-1yyWcbSpKG8HltvMv74gcGGkLQr3cRrC7-SEfL3h7uFjk.XxCqxAtFywHDIbLH
13,Clase,SQL Inserción de datos,11/07/2022 10:48:34,57,3,https://us02web.zoom.us/rec/share/_SKuqfMBjTqFGKyfLv-sUf2HeYE1aKo42kUrLookH0vhnokuoUpOeOCZzMcNSvxD.-464TiHTU_klqrnI
14,Clase,Como serán las evaluaciones,11/07/2022 13:14:15,23,2,https://us02web.zoom.us/rec/share/URS1j20yJkyBE6EcgW6_zTwEHmS5Spx5p69glfJNid3oO4b4Dd-BiTPBZNYJ5SBH.WtRiGKSTZ67mjjC3
15,Clase,"Repaso Python Ejercicios variables, listas y diccionarios",12/07/2022 8:15:08,108,2,https://us02web.zoom.us/rec/share/nYzeolTGgSYGRqjpmqT7IYtwdAp5Lyu3mDSp_lgpEhp1nBaG8x9iKMzvDwc1cKMi.GzZRKRK2S8z_sep-
16,Clase,Repaso SQL Tablas Spotify,12/07/2022 10:43:22,126,3,https://us02web.zoom.us/rec/share/rsg6M-sIQqou_Nb2Q8MMkV5seb0JPk-Dhc5NoYDkhLgEL-xk_9xVmZ0KaWEcxyxW.Ewg5gPMwCtvxaA_Y
17,Clase,Python Sets y Tuplas,13/07/2022 7:42:45,68,3,https://us02web.zoom.us/rec/share/jNKOCbmTFSSmKxdegB-xgkSPkAxSMi1uy_Y4bawdtdoXdL5mJs8OCW94cUjZcI82.x0hVVr5U0TC-4h7V
18,Clase,SQL Consultas básicas 1,13/07/2022 10:50:36,53,3,https://us02web.zoom.us/rec/share/tWXdsMqS3_tIu4abYYeI06w-fC3jULdQYlHsAYQubiHb7j2NxbC9vcTWY10TTD1H.RnB4wqCX9ozHXRKP
19,Clase,"Python Sentencias de control if, While",14/07/2022 8:22:58,53,2,https://us02web.zoom.us/rec/share/qcybyeGNrIdK2C9xPAtV42-NsJ7jnPWZPNjugCmXDPyJLiGb4oWJmlbfJVLGOvtJ.O6wwaP0OfVfZFf8M
20,Clase,SQL Consultas básicas 2,14/07/2022 10:45:22,31,2,https://us02web.zoom.us/rec/share/wwZ_MndtIdyDxomMuEJfeVpqQ8X5f53b16SSkP2XOfXCFxKUjYuKvNfoCL23ekU9.ybMlPu_VVlTAWfST
21,Clase,Python Sentencias de control for loops,15/07/2022 8:15:38,70,2,https://us02web.zoom.us/rec/share/zJPLgzektmtupf99d0BbQnJ4-gv-pQkC10VkzQrtskVnWdbu61KGzOxrCHeqZUDM.Bjovqnm1qVqwTGvx
22,Clase,SQL Consultas avanzadas 1 Funciones Agregadas,15/07/2022 10:45:34,31,3,https://us02web.zoom.us/rec/share/ovNp80nqtr4tn3czI94qwVXCVTchCc7JqC1plcqpWGcMwIGcdT7AN7nrxOSVf1c.dxKOKiPUJHGZ3vsa
23,Clase,"Repaso Python  tuplas, sets , sentencias de control y bucles for .",18/07/2022 8:19:41,251,6,https://us02web.zoom.us/rec/share/RKJIJncPsynWaLj9yLPy1vyfYp_d2mw8bQf4mWMIPmLU6BVg8rRvuCJ46012RbpZ.85g1IqGgDEqq42oN
24,Clase,Python Funciones Introduccion,20/07/2022 8:15:14,57,3,https://us02web.zoom.us/rec/share/GoR-UXt9cK9LQ3FbJicbi0A1ULX0QmcrNAAtCtUM56pn40grRCLO8ScuTOOZHpah.F67-gmnxut6T5k2-
25,Clase,"SQL Consultas Avanzadas 2 GOUP BY, HAVING, CASE  ",20/07/2022 10:49:27,54,2,https://us02web.zoom.us/rec/share/GVGoF9dSYFVUosbLs7ahFGSKf9tLA0Z9rMzgreXUzgfCtVRDJ5YWws7AgDF_OtEM.vjBb_dZ3NVJUyIhw
26,Tutoria,Python List comprehension y bucles for,20/07/2022 14:43:58,31,2,https://us02web.zoom.us/rec/webhook_download/ddIPh7ix8Dto395XHJc-xcqbKjJXpvjXPJgrm8AmhtB1x36LEbg-V169v05wxKYztNcewDFs0jwLwqO9.OM2GIShcvhUG4AFZ/6GtUfcSeH1GjF_UqE7b7td4bgTc2sXm8RGjkmQTBicRpV_8D4OXEbxzHlL34XedFzQ.pLanfcHfPdUxFwvS
27,Clase,Python Funciones args y kwargs,21/07/2022 7:51:57,71,2,https://us02web.zoom.us/rec/share/rGWTr_gNKKA7e6WdeOPH3UwqYQC01yXjdPlGoRtXxoHah8Ztl74sLM5yb8fCgB_6.JVb0YuXXQv69CRWI
28,Clase,"SQL Consultas en multiples tablas: Cross, natural, inner join",21/07/2022 10:51:00,52,3,https://us02web.zoom.us/rec/share/iCEWdD_ZAlKFXLAm5cQaR3fv7UD49C99UBd4fBZbBkh79T1zfcd7bDpbfBTM39F2.Ur5-EHbD7gV8d08h
29,Tutoria,Git Merge conlficts,21/07/2022 14:32:21,32,2,https://us02web.zoom.us/rec/webhook_download/3LPY_isk8Gat7FivYjKn7yK_0WWVMIm4_a-NC66JSeaAJOIiMUYBsS7f7tl9qjm-lpYs8vxX58LUYD5j.eThOshe25Ohm3Mh_/Yb2BpZRRtk6pV8SCY_bNJ5c-owfKDzIswlJKjBI6tlpjWYkOUsEV0lkHI0ZjICXHqQ.V8_qdJ30GgcRT7N3
30,Clase,Python Clases,22/07/2022 8:24:44,61,2,https://us02web.zoom.us/rec/share/4pPyX6J3uMDFTOvSbfkKwiR3iP2Aqa_TSH4MqMBRv7lfpXb2VMvfhR0zC560lv3q.w_IJqoUxJu7072aT
31,Clase," SQL Consultas en multiples tablas: Left, Rigth, Full outer join",22/07/2022 13:27:28,100,4,https://us02web.zoom.us/rec/share/JA3ufWrlJz5OqdJtwfBeywszMisGvzEBt_S1oFmoDX84jAD-wFAoFa_OF8JCwLic.7nMUtAo6VUhCHei-
32,Clase,Python Ficheros,26/07/2022 8:10:24,64,3,https://us02web.zoom.us/rec/share/N8bG4AOjhmmP4Oid-DApCQ4cwI1lKOZm70I1bf3IT5oYtPwy5r9wVYB0cpbv296r.1CO7FwhwKsq6ybvW
33,Clase,"SQL Consultas en múltiples tablas 3: UNION, INTERSECT, EXCEPT",26/07/2022 10:49:36,44,2,https://us02web.zoom.us/rec/share/mvaflRtQxFfMjXM1Ro7ZaDzHcJIBpiuMIShAKWsn_FSbPz1pohQDZ_qs_F89Lapq.dvRCvo-ibPia_iGk
34,Clase,Repaso funciones y ficheros,27/07/2022 8:23:23,225,6,https://us02web.zoom.us/rec/share/6seCwlGqbDZxtUdoBwLfwceJNaSPT6uvwHHJS_cOiGkJvgL44JS6kys8dMJQrQ_4.89lOR80C0JPO2wQU
35,Clase,Python Regex,28/07/2022 8:22:55,52,2,https://us02web.zoom.us/rec/share/rOuQwa00WaKTMf4nuyfrY3ylS46pUqFVawv5bn22vB694VTtWypqkdHnXuySzqdH.LF6geR32gA-uC2Zp
36,Clase ,SQL Consultas en múltiples tablas 4 Subconsultas,28/07/2022 10:50:50,52,3,https://us02web.zoom.us/rec/share/gpdYbPpWBZNvCJPv0PVz0_kzKnD15v0FSjn3LT530hOhY1B7N-vaYYoUZvKJUpI._CaBvBiFkYZhkDtb
37,Clase ,Python Python + SQL 1,29/07/2022 8:25:13,55,3,https://us02web.zoom.us/rec/share/aGnqGsjY8lhWOo6s2LdaIKo21xIk9IYhIsxQWXpIHDEZAcDvl0nAOc0yWGDuMS2n.rIKOIieCX0QR6Wny
38,Clase ,"SQL Consultas en múltiples tablas 5 Subconsultas correlacionas, LIKE",29/07/2022 10:51:48,39,3,https://us02web.zoom.us/rec/share/3-tEY6arhOIoBIDvdA1Cbggp-FYCIPxMDM_imVmyK0ZTnctFwi9LnKmRv4KkqPsu.PbOSsyVCXTq0IlPv
39,Clase ,Python Python + SQL 2,16/08/2022 8:13:58,46,2,https://us02web.zoom.us/rec/share/3jLWGifkpyWcZqBYbGfra_3QKpgAux-qNd7os6sKdRdG2-rhhgi4-M66WKZrCe7t.KQO-d93bsok6DUOy
40,Clase ,SQL CTE,16/08/2022 10:47:20,43,3,https://us02web.zoom.us/rec/share/bF4nYp7QXyV3wL1-GtC1Slbcyq_wuZLc-Cz4Su-lXcLW0aCKrsVe0BGcNQT16V93.Qo8R931NvdMaBCQ5
41,Clase ,Repaso Regex,17/08/2022 8:20:40,135,3,https://us02web.zoom.us/rec/share/NJctIci_bBucKIVF8rapVk4uV64hrJnsc9QEuRQs1rdK3i8bnXl_nTtNXQZ85dbD.jqjkdn3FAKNG4Yg5
42,Clase,Repaso Subconsultas y consultas correlacionadas,17/08/2022 10:51:22,114,3,https://us02web.zoom.us/rec/share/BU0IEq5HTgh8g46DDvlHLlALbfKmuy23wEmqMxSnoLWSjQE8YdZ1nE2gO2nFvWEG.gdOPjfGupTvD5OJQ
43,Clase,Final de módulo,19/08/2022 8:50:41,193,3,https://us02web.zoom.us/rec/share/ExVGcgce_M02DHlIZYbpp-mtH7vCNnzunRdth6x3mJU5-JBmSUPi1dUo4raMq1-W.0XgEqf3urvZXalvp
